Running SLURM prolog script on pink56.cluster.local
===============================================================================
Job started on Sat Aug 10 01:08:19 BST 2024
Job ID          : 6426110
Job name        : Equil
WorkDir         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Phenol_4
Command         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Phenol_4/run_equil_iridis.sh
Partition       : gtx1080
Num hosts       : 1
Num cores       : 6
Num of tasks    : 1
Hosts allocated : pink56
Job Output Follows ...
===============================================================================
=================================== SLURM JOB ===================================

The job will be started on the following node(s):
pink56

Slurm User:         wp1g16
Run Directory:      /scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Phenol_4
Job ID:             _
Job Name:           Equil
Partition:          gtx1080
Number of nodes:    1
Number of tasks:    1
Submitted From:     cyan51.cluster.local:/mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Phenol_4
=================================== SLURM JOB ===================================

--- SLURM job-script output ---
Free energy home directory set to /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Phenol_4
1
0.659 [75.317, 153.414] [-78.75, -157.318, -92.127]
Running on CUDA platform.
Minimizing energy
Adding Boresch restraints..
raA0 = 0.659 nm between atoms <Atom 2648 (C6) of chain 1 residue 166 (L02)> and <Atom 1531 (HA) of chain 0 residue 96 (ARG)>
theta_A0 = 75.317 deg between [<Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 1531 (HA) of chain 0 residue 96 (ARG)>]
theta_B0 = 153.414 deg between [<Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 1531 (HA) of chain 0 residue 96 (ARG)>, <Atom 1520 (CA) of chain 0 residue 96 (ARG)>]
phi_A0 = -1.3744467859455345 rad between [<Atom 2646 (C4) of chain 1 residue 166 (L02)>, <Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 1531 (HA) of chain 0 residue 96 (ARG)>]
phi_B0 = -2.7457170726524396 rad between [<Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 1531 (HA) of chain 0 residue 96 (ARG)>, <Atom 1520 (CA) of chain 0 residue 96 (ARG)>]
phi_C0 = -1.607919479984816 rad between [<Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 1531 (HA) of chain 0 residue 96 (ARG)>, <Atom 1520 (CA) of chain 0 residue 96 (ARG)>, <Atom 1519 (N) of chain 0 residue 96 (ARG)>]
K_r = 10 kcal/(A**2 mol)
K_thetaA = 10 kcal/(mol rad**2)
K_thetaB = 10 kcal/(mol rad**2)
K_phiA = 10 kcal/(mol rad**2)
K_phiB = 10 kcal/(mol rad**2)
K_phiC = 10 kcal/(mol rad**2)
r_aA0 = 0.659 nm
theta_A0 = 1.314529632724569 rad
theta_B0 = 2.6775794186545805 rad
phi_A0 = -1.3744467859455345 rad
phi_B0 = -2.7457170726524396 rad
phi_C0 = -1.607919479984816 rad
Minimizing energy
Running NVT
Heating...
#"Step","Potential Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Time Remaining"
2382000,-648852.7841155988,296.0523560951059,467.3458363447969,1:14:10
2383000,-648690.0260244953,298.2028173512881,467.4275425088308,1:14:08
2384000,-647290.9484599242,295.92426096274056,468.5811384919564,1:14:07
2385000,-647898.8596903309,296.2720873198834,468.5568131167429,1:14:05
2386000,-648234.4190349951,296.8332257812409,469.34141719083823,1:14:04
2387000,-648102.7527727021,295.11619073387357,470.07434993613464,1:14:02
2388000,-648416.5591651867,295.134889027455,468.43225959704483,1:14:00
2389000,-647943.0684653143,295.96825708974717,468.486400177496,1:13:58
2390000,-647885.7309052406,293.5330506460848,469.8098950193923,1:13:57
2391000,-647740.1392066688,296.28823627071097,470.2124286968426,1:13:55
2392000,-648695.9393280004,296.8260720689056,469.3983792206737,1:13:53
2393000,-647902.3137934217,294.14268740323695,468.06545429137645,1:13:52
2394000,-648172.0784613751,295.8312570756091,468.91285038387815,1:13:50
2395000,-648314.7545826908,294.30755434209874,468.03765709594114,1:13:48
2396000,-648430.0503901036,297.7097841605799,468.85043363521885,1:13:47
2397000,-648241.9313892364,295.3501696698108,467.793955468515,1:13:45
2398000,-647688.8962169157,296.1319561514284,468.44584398087744,1:13:43
2399000,-648441.6492891132,294.96859703857945,468.6930982021891,1:13:41
2400000,-648231.8908127563,295.813485160416,467.69492465837425,1:13:40
2401000,-647107.3485759369,294.9180426767999,469.4043293664766,1:13:38
2402000,-647223.0544509322,295.23436943237834,469.16589591666985,1:13:37
2403000,-647709.8164252201,296.4901105437407,468.2760846690387,1:13:35
2404000,-646772.6498375235,294.7622134105038,469.605386625056,1:13:33
2405000,-647621.7643203936,296.1741749885109,469.56913040252323,1:13:32
2406000,-646445.6497344836,294.808611643216,469.3056171528356,1:13:30
2407000,-647047.5169475528,295.0380869426259,468.27096027102846,1:13:28
2408000,-648180.5754245152,296.2448672208071,468.814588812333,1:13:26
2409000,-647629.1531314021,296.8235020300426,469.6811808837931,1:13:25
2410000,-647468.3412918639,296.85436759060525,469.5016230943395,1:13:23
2411000,-648128.6840156559,295.9686483085816,469.016205208548,1:13:21
2412000,-648745.6428670825,297.03841198642056,470.05284517241216,1:13:20
2413000,-647035.9990399538,296.17869328647527,469.57301034402906,1:13:18
2414000,-647338.2222492276,295.455011450757,468.3009009677819,1:13:16
2415000,-647916.0541922958,296.5475377817798,469.55713678034044,1:13:15
2416000,-647766.3282475204,294.29213115296386,468.1410949415899,1:13:13
2417000,-648723.6599816172,294.9765347595097,467.57975125949304,1:13:11
2418000,-648546.2993517397,293.25909761481785,469.1297336641577,1:13:10
2419000,-648294.9545686077,296.7744013428225,469.6825883640789,1:13:08
2420000,-648198.2891926696,296.6137781103579,471.0377560820149,1:13:06
2421000,-647049.580902867,295.362852439897,469.6063178184603,1:13:05
2422000,-646617.503792518,295.2627862096056,469.39719118781164,1:13:03
2423000,-647818.3678537591,296.88623465723504,469.1314396491774,1:13:01
2424000,-647735.5206464028,296.9770449155263,468.67103400359963,1:12:59
2425000,-648655.6498922687,296.3006733311554,470.49529678450654,1:12:58
2426000,-648401.2645622473,297.3020134621688,468.20035669019876,1:12:56
2427000,-648158.8063094416,296.8567173589144,467.5428843557424,1:12:54
2428000,-647752.7374448031,295.2756280909491,468.9574950001011,1:12:53
2429000,-646648.9385371013,294.6161365799785,468.31671751248416,1:12:51
2430000,-647616.7465747492,295.8110630556358,469.9936792724679,1:12:49
2431000,-646049.6680396136,294.3883880566791,470.0439533494362,1:12:48
2432000,-649089.686917075,296.32430526914567,469.05638400188326,1:12:46
2433000,-647430.4309319388,295.67316484840904,468.86757784967733,1:12:44
2434000,-647656.9573538317,294.93190770034056,468.6641074041168,1:12:43
2435000,-649093.8823587452,295.10295616305484,467.17220144584536,1:12:41
2436000,-648326.8960521431,296.398679772158,466.5882854560256,1:12:39
2437000,-648241.6678997707,294.095898691695,468.76142990960034,1:12:38
2438000,-647707.1290925029,294.4599575242472,469.6771333736036,1:12:36
2439000,-646551.4801121228,294.3591241404669,470.01082739591277,1:12:34
2440000,-648052.5050805584,295.78378967084575,469.4493689605468,1:12:33
2441000,-647754.7904644771,293.2406726094793,470.62811966344015,1:12:31
2442000,-646749.4817688791,294.3825007189364,470.9016414114429,1:12:29
2443000,-647763.5752005936,295.7427228452092,470.9621189262538,1:12:27
2444000,-648478.7687925627,296.8095969158585,469.9376558950419,1:12:26
2445000,-648560.4730935153,295.42479340697923,468.9630329639313,1:12:24
2446000,-648861.3431299261,296.41676217786284,470.02810466673014,1:12:22
2447000,-647518.3150421963,298.00285575893184,470.23567066808715,1:12:21
2448000,-648151.4515950927,295.1685045087605,469.0820637500313,1:12:19
2449000,-647243.6101576162,296.4370836585218,469.9418665763092,1:12:17
2450000,-648623.4732337873,296.61131747208583,468.71965216444465,1:12:16
2451000,-648022.2697352781,295.94260122044926,468.9737534199046,1:12:14
2452000,-647303.2981973025,292.81910461594566,469.44503991161184,1:12:12
2453000,-647595.0654636908,295.064404084876,470.8690922847775,1:12:11
2454000,-648456.3597662048,296.0825755638949,468.7683924528854,1:12:09
2455000,-648537.9667918338,295.3123784270142,468.01545721354535,1:12:07
2456000,-648211.6035996426,296.29929979828034,469.2588972114769,1:12:06
2457000,-647464.2301368522,296.6225011958858,469.01297616354907,1:12:04
2458000,-647031.224570991,294.4774059181572,469.9560214807591,1:12:02
2459000,-647732.5054914416,294.9002052834674,469.950258408002,1:12:00
2460000,-647497.2924292667,295.2999257250745,467.46534861006523,1:11:59
2461000,-647672.4120618785,295.8485724924304,468.4977548806234,1:11:57
2462000,-648027.9575116187,296.90486004006874,467.717310376387,1:11:55
2463000,-647883.2898491677,294.8826287502178,468.7629375717785,1:11:54
2464000,-647074.1556008602,294.45836391750055,469.14890265418126,1:11:52
2465000,-647766.3175979187,298.09345870222523,467.8829377908509,1:11:51
2466000,-647730.7832539405,296.24784038838334,468.6750882980749,1:11:49
2467000,-648597.0875097052,294.2950054025388,468.4721104412439,1:11:47
2468000,-648797.6113291902,296.31695704003926,468.5703087625315,1:11:45
2469000,-648445.8091767863,294.18612786534055,467.7628093610255,1:11:44
2470000,-646169.7184011017,297.5807113446826,468.66620028970976,1:11:42
2471000,-648055.7909253733,295.22904323493066,467.1510917146583,1:11:40
2472000,-648202.9627166754,296.27964701997354,467.3980543689814,1:11:39
2473000,-647331.9034099896,296.5144320298884,469.0152787135161,1:11:37
2474000,-648409.9463235438,296.0881201108634,466.2637485879669,1:11:35
2475000,-649137.0323582119,293.62675723714426,467.5717107276691,1:11:34
2476000,-647163.0654442485,295.9176488847181,468.8429765037336,1:11:32
2477000,-646731.8394305117,295.77008624554117,469.37192809598827,1:11:30
2478000,-647508.5863916287,295.40428682446003,469.97376089483987,1:11:29
2479000,-647151.7314875065,295.95598679768665,468.9862647464086,1:11:27
2480000,-648011.1603213709,298.14781776344705,469.28080160996257,1:11:25
2481000,-646006.4124301556,295.7486906370181,469.7402156730585,1:11:24
2482000,-646703.2093244086,297.8221529632479,468.78043616601326,1:11:22
2483000,-647475.709198473,296.1646474277051,469.9457438250952,1:11:20
2484000,-648029.3400833798,299.0899781455679,467.12814431005825,1:11:18
2485000,-647276.3871970205,296.61849241213605,468.96122727065347,1:11:17
2486000,-649136.2190780232,295.73521812130923,467.9986040421746,1:11:15
2487000,-647252.8644916005,297.3308734986361,470.7327977770171,1:11:13
2488000,-648232.3309626682,296.3218807393162,470.2346542972338,1:11:12
2489000,-647592.4455248374,296.72356388141117,469.2070765209452,1:11:10
2490000,-648805.287590479,295.6506902305317,469.269200269379,1:11:08
2491000,-646997.1887537516,294.07768480755846,469.8771795374054,1:11:07
2492000,-646710.2172549735,294.45916487087203,469.97564153093737,1:11:05
2493000,-648422.1901127403,297.66063294792656,466.9599930345557,1:11:03
2494000,-647905.9938704087,295.99345064391775,467.8154147885095,1:11:01
2495000,-648417.2876562851,296.0397136578009,469.70451760562213,1:11:00
2496000,-647658.079123562,296.48554338007324,469.4105313825973,1:10:58
2497000,-648424.3182170868,297.7461672198782,469.2608350085628,1:10:57
2498000,-648399.2711677223,295.56684444658123,468.89740328249144,1:10:55
2499000,-647460.8008759585,293.2685567037472,467.01678432671076,1:10:53
2500000,-647974.3293052169,296.48085470928424,469.1021426404163,1:10:52
2501000,-647761.777657076,296.9351336312345,467.8417142044859,1:10:50
2502000,-646769.8684726865,296.71930985451394,470.21138804035735,1:10:48
2503000,-647560.6994750858,296.6405070531067,468.5436728376894,1:10:46
2504000,-647840.847992149,296.5246947264916,468.2317247499777,1:10:45
2505000,-647900.3101629927,298.2375090055279,469.51239575451297,1:10:43
2506000,-648339.4333556509,296.8692956138241,469.0921693794267,1:10:41
2507000,-648165.8353396549,296.4451201350625,469.84747780478676,1:10:40
2508000,-647827.6711206406,295.05284501229454,468.87833147823744,1:10:38
2509000,-649056.2302880641,296.189946959195,469.4294101559566,1:10:36
2510000,-647542.6819538176,295.8953896471523,468.453677536645,1:10:35
2511000,-647238.239441405,297.0137203275181,470.0251787207588,1:10:33
2512000,-645467.3010336175,296.62988173339227,472.44646524445903,1:10:31
2513000,-646283.0976920328,298.81985697867765,468.828376149474,1:10:29
2514000,-646229.3753497736,298.85969955477344,468.97136257818323,1:10:28
2515000,-646222.9289455633,295.4803063824736,469.23875543333793,1:10:26
2516000,-647639.4804693684,296.81239033475117,469.3131147148213,1:10:25
2517000,-646161.5401736195,294.9551836206627,470.1841454517694,1:10:23
2518000,-647595.48677746,295.5134290509457,470.0653098900804,1:10:21
2519000,-648733.6150047395,294.8709600120073,468.42177787412936,1:10:19
2520000,-647757.2549075852,295.047735730951,469.74329391162746,1:10:18
2521000,-647040.3532939828,296.7423369068581,468.38945479042025,1:10:16
2522000,-647879.9963716073,297.5963401526739,468.27340174083633,1:10:14
2523000,-647992.7667818652,296.01195872792704,468.1942693585604,1:10:13
2524000,-647095.7733851741,293.8306254505385,469.05008597746684,1:10:11
2525000,-647486.296732248,295.8375356987221,469.51573648345516,1:10:09
2526000,-647651.659676238,295.7674662271493,470.79037801146205,1:10:08
2527000,-648161.8770433376,295.5754877527034,469.83501930604814,1:10:06
2528000,-647513.5868313448,296.872673988806,470.36826500097203,1:10:04
2529000,-647147.1056066928,298.448305012644,469.2124213392191,1:10:02
2530000,-647368.0536159663,294.3140125791378,469.5056720201334,1:10:01
2531000,-646371.5464331182,296.17229858236146,469.68417999361594,1:09:59
2532000,-647918.3885841584,294.65872474527896,469.85477089644075,1:09:57
2533000,-648555.1009955625,295.3901593210311,470.27751538462746,1:09:56
2534000,-647220.4452566756,293.28280851640545,469.1158553972339,1:09:54
2535000,-648650.7254953866,297.12006109031387,469.81393519318453,1:09:53
2536000,-646669.9922960941,294.4852225591296,472.6663553784423,1:09:51
2537000,-647330.788411364,296.47691021592516,470.1144707217767,1:09:49
2538000,-647548.6288440509,297.5350716054362,468.7201373744377,1:09:47
2539000,-647061.2742833823,292.98418795785705,468.99366319635936,1:09:46
2540000,-648376.1883279933,295.6967743772011,468.98240108382294,1:09:44
2541000,-648819.558802784,296.62385911268564,469.0576039848938,1:09:42
2542000,-648232.672864845,294.8675658559753,468.9404727562555,1:09:41
2543000,-646981.5343818949,296.5884901457632,470.1450757733422,1:09:39
2544000,-647310.1571800914,294.61776115318577,469.46534691499306,1:09:37
2545000,-647640.7444494003,295.77172878337757,470.10616609787644,1:09:36
2546000,-646735.5986707185,297.5589270028624,468.9070231965191,1:09:34
2547000,-645752.5112767122,295.4441959948446,469.11121189274695,1:09:32
2548000,-646828.177273147,296.65986644294037,467.86647553223037,1:09:30
2549000,-648009.7475944427,295.4028684059385,469.1268927562853,1:09:29
2550000,-648298.3148551816,294.51481771544564,468.8569774927312,1:09:27
2551000,-646541.1575921935,295.9246138427905,470.1933236459249,1:09:26
2552000,-647813.0787681188,296.37606620396383,468.9623894514658,1:09:24
2553000,-647718.9597557024,295.01261227637275,468.2645086486752,1:09:22
2554000,-648061.7601012788,293.7251699923378,468.3851636300764,1:09:20
2555000,-649582.2597455846,295.2945513510765,467.6902217464729,1:09:19
2556000,-648433.335461935,293.78251063616403,466.86053606111454,1:09:17
2557000,-647536.445565301,295.6978797260902,469.33042685605386,1:09:15
2558000,-648384.2029337122,296.4671107528988,470.3843323046811,1:09:14
2559000,-647385.1247162181,296.7799289266123,470.81445572346126,1:09:12
2560000,-647279.6051435939,295.2626635072998,469.485656504368,1:09:10
2561000,-646981.4244259647,295.81366637422366,470.9833231751877,1:09:09
2562000,-647117.447075743,296.2792185410012,469.9300368607863,1:09:07
2563000,-646581.1689213063,294.6344412035656,471.43788319801365,1:09:05
2564000,-647183.7963727699,297.6759726866271,469.435052331494,1:09:03
2565000,-647078.7678957402,295.840877287299,470.495325981079,1:09:02
2566000,-647064.3791064196,294.91256477005777,468.71389875743716,1:09:00
2567000,-647932.8370358907,294.05974727855084,467.8969023359584,1:08:58
2568000,-647477.7637135175,295.91427686842695,467.7745031105091,1:08:57
2569000,-646772.9865810764,294.60200097655854,468.63758176967434,1:08:55
2570000,-647072.3937000814,298.2885879657318,468.67992527004907,1:08:54
2571000,-648409.2393279667,295.5843167193693,467.44240698163196,1:08:52
2572000,-648629.9824721594,295.44141188008086,467.85193361519805,1:08:50
2573000,-648207.2002367182,296.24107817802263,468.61980444318834,1:08:48
2574000,-648467.3932338762,292.8996944147843,468.5550723362831,1:08:47
2575000,-649251.5737205779,296.581545737919,468.22347261515955,1:08:45
2576000,-648056.4568903153,296.53896405333086,468.96859951311023,1:08:43
2577000,-647937.4958485565,297.54785867232,469.60692880309387,1:08:42
2578000,-648956.2336600937,295.514805683018,468.4053090825966,1:08:40
2579000,-648225.3659557358,293.9035008607402,467.4015529664683,1:08:38
2580000,-648317.4974626652,293.94019155977327,469.4858388508217,1:08:37
2581000,-648754.29399744,296.39810361107203,468.3212263562802,1:08:35
2582000,-647224.9534834083,293.94340297537724,469.33738192534355,1:08:33
2583000,-647151.4590461929,294.4884402917617,470.13433163942614,1:08:31
2584000,-647418.1309328158,294.68609452502625,468.60339440551905,1:08:30
2585000,-648470.6689444692,293.62897515758243,469.95582467317826,1:08:28
2586000,-647871.0457970453,295.37364786436405,469.9506508598302,1:08:26
2587000,-647692.069319414,293.6180642270692,467.8357863986502,1:08:25
2588000,-647513.9043166882,296.3942626460562,469.11391508735625,1:08:23
2589000,-647185.6536517735,295.72959202302195,468.2858728291241,1:08:21
2590000,-648074.0210798893,296.1931727406349,468.30665150921146,1:08:20
2591000,-649087.3643087198,295.8547852744099,467.63985620345807,1:08:18
2592000,-648863.1669215614,295.5916196097469,469.3344223728461,1:08:16
2593000,-647214.1275313902,295.66021981254585,468.33051951273467,1:08:14
2594000,-647761.0732327248,298.2679147153456,468.7387222373557,1:08:13
2595000,-646801.240268958,296.7397114208187,470.08106477563894,1:08:11
2596000,-648299.6142036635,296.0489533218902,468.898987736142,1:08:10
2597000,-646514.9857473199,293.0040572499702,468.4646922752611,1:08:08
2598000,-647352.3249347978,293.20248500632863,470.248328923796,1:08:06
2599000,-647669.1264807291,294.41088029953715,467.35846392925447,1:08:04
2600000,-647592.8935874975,295.24167328698064,468.7314527760204,1:08:03
2601000,-648165.5645899626,293.9270498487437,467.49976039167205,1:08:01
2602000,-647237.3133773901,296.08500386113917,469.1523723258737,1:07:59
2603000,-648650.2946430105,296.3589484299721,468.3377336687921,1:07:58
2604000,-647770.4154797585,294.5511965001456,469.1559128549967,1:07:56
2605000,-647934.3835799862,297.0408110398917,469.31273044523374,1:07:54
2606000,-648253.3386789709,294.34140281069284,471.66907519059737,1:07:53
2607000,-648034.4677296036,294.7478100363429,470.37374986273966,1:07:51
2608000,-648029.7674212484,295.97788208592704,468.57117074871246,1:07:49
2609000,-649097.9476378728,294.74006477141313,467.5493631108147,1:07:47
2610000,-646784.8555352867,295.05927187137286,468.3887335480393,1:07:46
2611000,-648466.0449441636,296.4780159147374,468.8706381070889,1:07:44
2612000,-646221.87646358,294.5315167589602,468.9945053306721,1:07:42
2613000,-647264.2557206806,296.85987649695403,468.3875041577137,1:07:41
2614000,-647185.8334030379,296.11122295968613,467.00743342627476,1:07:39
2615000,-647732.059556355,296.3981050169979,467.9802835606263,1:07:38
2616000,-649141.4502024059,293.31843667147575,469.63337072596505,1:07:36
2617000,-647868.8702208418,296.17641185773766,468.4606810440271,1:07:34
2618000,-647903.7720727781,295.8330120283581,468.6193854619423,1:07:32
2619000,-646419.9898888455,295.8674857013187,471.4072616029335,1:07:31
2620000,-647237.4393438124,295.9370145583888,468.5814675188969,1:07:29
2621000,-647503.758102759,295.1649966776996,469.320498929428,1:07:27
2622000,-646091.1505692855,296.7826837265832,468.7048573980914,1:07:26
2623000,-648173.5591318414,295.19965949245505,468.95150995566496,1:07:24
2624000,-649085.0299906102,296.78580634274334,468.3385801804289,1:07:22
2625000,-647757.6934136439,295.8131632100756,469.240758730641,1:07:21
2626000,-646214.1865219129,297.2250029673758,470.6503571962974,1:07:19
2627000,-647610.9379448676,296.086668312667,469.3142044947113,1:07:17
2628000,-647388.5349867395,297.0872709282539,469.7529923158405,1:07:15
2629000,-647606.9541620307,296.90318875605124,469.0305544360206,1:07:14
2630000,-646844.3864777382,296.56042067975204,469.11249442746964,1:07:12
2631000,-648298.8534410568,292.6553993089481,469.03901468379513,1:07:10
2632000,-647784.4801090937,295.3271836137642,468.15545198527207,1:07:09
2633000,-648687.0101166153,294.01878400827906,466.5093399236591,1:07:07
2634000,-647634.4097105202,297.4745398472294,469.1240483909981,1:07:05
2635000,-648233.8477615437,295.2550649428176,469.0797964876697,1:07:04
2636000,-646625.0336666084,296.42648665246503,468.78550595287834,1:07:02
2637000,-648398.8680046585,294.81346982829075,468.87020956593824,1:07:00
2638000,-648292.1959627622,298.3713064507599,468.9603778449226,1:06:59
2639000,-647859.7303466552,295.3436836689398,469.3619830181596,1:06:57
2640000,-647791.8405597771,294.7502734580114,470.53643572791975,1:06:55
2641000,-647808.0535913236,294.54499269792325,467.9370198696926,1:06:54
2642000,-646697.1504771467,295.5704723906448,469.0013247928868,1:06:52
2643000,-648036.3410830807,296.02564041958277,469.7064395824316,1:06:50
2644000,-648698.0854010088,295.75760194788745,469.5658983322999,1:06:48
2645000,-647303.3573472933,292.50056340890086,470.4356541081852,1:06:47
2646000,-648849.3323164671,295.644508308777,468.6958732835245,1:06:45
2647000,-649246.2436377355,295.31839073510645,467.0303888314216,1:06:43
2648000,-648925.8990109118,293.0234908096078,467.81057450731237,1:06:42
2649000,-648135.7589448993,296.94884149473455,467.67628991708176,1:06:40
2650000,-648107.1707750724,295.31827677730604,467.152089821237,1:06:39
2651000,-648445.5486517253,296.8034905519672,468.01743593063424,1:06:37
2652000,-648727.1807790934,296.03399284854584,468.3005972169723,1:06:35
2653000,-647042.080931134,297.58197752753074,469.6058079400624,1:06:33
2654000,-647776.5318230721,293.9406786706929,468.9614371052604,1:06:32
2655000,-647584.7922582866,295.7052222670973,469.60662780144315,1:06:30
2656000,-646066.2932613357,296.69376943503244,468.49026318653887,1:06:28
2657000,-646948.166308336,294.47308345391025,469.21619866101736,1:06:27
2658000,-648443.8551041964,295.882612025355,469.4151053535265,1:06:25
2659000,-646988.1891114186,294.2794918817184,468.8884015104586,1:06:23
2660000,-647082.4753758428,295.96208959275845,469.13656557833576,1:06:22
2661000,-647749.4212502874,297.0913789095609,469.1764559648567,1:06:20
2662000,-647585.5093476975,294.8399916397249,467.4344408034541,1:06:18
2663000,-647151.6411013133,297.6403898175467,468.21455882353985,1:06:16
2664000,-647123.2240040693,296.10389630802797,468.7690739042295,1:06:15
2665000,-647583.6941304514,295.47989610952834,469.76142982587623,1:06:13
2666000,-648253.9270321082,298.149264834942,469.2178695859943,1:06:11
2667000,-646885.311403522,297.4344887236613,470.44199786563104,1:06:10
2668000,-647330.307818145,295.6196556922758,470.40209943181964,1:06:08
2669000,-647718.8805722226,295.9691973306942,469.53150364369276,1:06:06
2670000,-646973.5940440735,299.4990558726952,468.69891204062367,1:06:05
2671000,-647076.2476516438,299.2031511246378,469.7524072379565,1:06:03
2672000,-648086.0555700487,296.29805186348415,467.62948501524323,1:06:01
2673000,-647649.8609004458,295.7009610531225,468.5719751284997,1:06:00
2674000,-646208.4478466169,297.15333328674564,470.0772017419124,1:05:58
2675000,-647030.4277710947,299.3212212858025,470.44740834993536,1:05:56
2676000,-646552.2791457935,296.69706557350514,469.91260473784445,1:05:55
2677000,-648139.3774873787,294.58151551689303,470.3289546517635,1:05:53
2678000,-647265.0950427032,296.8028531133322,469.4234029197319,1:05:51
2679000,-647826.0847934047,298.3745273741179,470.19326486031264,1:05:49
2680000,-647488.6615697073,295.7790555393329,469.53688213111013,1:05:48
2681000,-646559.2106428831,296.96441159409625,469.67906668577245,1:05:46
2682000,-647146.4921298481,296.6787548095359,468.86476216500085,1:05:44
2683000,-647151.6602273909,294.366703351752,469.91256074940003,1:05:43
2684000,-646410.3537073638,293.8544813642215,469.6769535769991,1:05:41
2685000,-647364.2623535951,296.3662878325752,472.04904761256506,1:05:39
2686000,-646826.1949454048,298.11222920458675,469.60050670981207,1:05:38
2687000,-646988.7739160508,297.21791990885043,469.503216761282,1:05:36
2688000,-647258.7792211985,296.0075008258513,469.5505478389701,1:05:34
2689000,-647668.9023062338,297.61654859152407,469.9869388472911,1:05:32
2690000,-646818.3857645388,297.2188288280221,469.3300253893995,1:05:31
2691000,-647521.5348949451,296.0714552089438,470.1265089101125,1:05:29
2692000,-647667.5875529605,298.08232130670524,470.7057426830728,1:05:28
2693000,-647824.4019691912,294.0043129585803,468.29023158971347,1:05:26
2694000,-646236.2369906458,294.7610375549264,469.55099470702424,1:05:24
2695000,-647231.9170739797,297.8206501806859,468.7260415376181,1:05:23
2696000,-648409.0395745854,295.573227488406,467.91154864639236,1:05:21
2697000,-646955.4011653215,295.2433779994088,468.9415964072693,1:05:19
2698000,-647539.8816317413,296.83860767478336,469.2050887669883,1:05:17
2699000,-646277.3437439646,297.8868699638777,469.7009277546605,1:05:16
2700000,-647202.8308513602,294.0604241465956,469.07745037438355,1:05:14
2701000,-648112.8919232013,294.6451727232664,469.19757653131563,1:05:12
2702000,-648464.2955336294,295.5145655188273,467.69639327744187,1:05:11
2703000,-648365.978861352,295.04112022371174,469.2409944075976,1:05:09
2704000,-649019.0997957289,291.7251652439089,468.3738425925739,1:05:07
2705000,-650040.9907342512,293.2371525613335,468.42659492279984,1:05:06
2706000,-647228.3315624611,296.2313364355871,470.6324367940369,1:05:04
2707000,-648296.8315270497,293.67065105377753,470.6082148878923,1:05:02
2708000,-648149.9852548623,294.714676592824,470.13441390542397,1:05:00
2709000,-648232.2814179889,294.16438626108635,469.6029108546158,1:04:59
2710000,-648243.3636950315,295.8612995826993,470.2990860322381,1:04:57
2711000,-648620.7601452391,297.5996786546561,469.39882151914156,1:04:56
2712000,-648804.2831222182,295.7064422972829,470.52493793490595,1:04:54
2713000,-647848.2101132702,294.1906744524244,469.3106627484438,1:04:52
2714000,-646171.6045169863,295.01511553426724,469.43103041493674,1:04:50
2715000,-647213.2706837191,293.9694730695388,468.4449162642932,1:04:49
2716000,-647337.0052608442,292.9393623178069,469.4214394990299,1:04:47
2717000,-648564.3471196699,295.58135735283446,468.4242144647598,1:04:45
2718000,-648610.3796196666,296.84562371804446,468.7621653758714,1:04:44
2719000,-646761.7859099754,294.8422160458281,469.8322685156568,1:04:42
2720000,-648464.0517971381,294.8871987164298,468.47109836128726,1:04:40
2721000,-649224.295710274,295.28051465674724,468.137194957721,1:04:39
2722000,-646697.9860927875,294.2929636138065,468.95653988709705,1:04:37
2723000,-648902.0243116808,295.50188344703156,468.25996408599985,1:04:35
2724000,-647785.152639661,294.96018612759195,468.1873342249329,1:04:33
2725000,-649076.363438054,294.80230775212016,468.8568319782484,1:04:32
2726000,-648359.5303009264,296.0792128702795,466.4634144687877,1:04:30
2727000,-647708.5380723872,293.29271090963414,467.5215679104498,1:04:28
2728000,-648662.6729360172,295.1703347274268,467.76647324107955,1:04:27
2729000,-648562.6784177732,294.7058016371384,466.91788830428465,1:04:25
2730000,-648205.2168197837,294.9901041362527,467.411754134951,1:04:23
2731000,-649023.5719933906,295.54081214880495,468.07017155947153,1:04:22
2732000,-648215.8121219524,295.57900504456916,469.56207831329925,1:04:20
2733000,-647690.1061216451,294.79026416526386,469.6800611073853,1:04:18
2734000,-647286.2586092353,295.46330304043414,469.6252660327864,1:04:17
2735000,-648391.9070178929,295.26548073898755,467.9910160760738,1:04:15
