Running SLURM prolog script on pink56.cluster.local
===============================================================================
Job started on Thu Aug  8 17:33:41 BST 2024
Job ID          : 6416871
Job name        : Equil
WorkDir         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzofuran_1
Command         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzofuran_1/run_equil_iridis.sh
Partition       : gtx1080
Num hosts       : 1
Num cores       : 6
Num of tasks    : 1
Hosts allocated : pink56
Job Output Follows ...
===============================================================================
=================================== SLURM JOB ===================================

The job will be started on the following node(s):
pink56

Slurm User:         wp1g16
Run Directory:      /scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzofuran_1
Job ID:             _
Job Name:           Equil
Partition:          gtx1080
Number of nodes:    1
Number of tasks:    1
Submitted From:     cyan51.cluster.local:/mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzofuran_1
=================================== SLURM JOB ===================================

--- SLURM job-script output ---
Free energy home directory set to /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzofuran_1
1
0.329 [86.538, 88.698] [83.848, 124.11, -140.308]
Adding Boresch restraints..
raA0 = 0.329 nm between atoms <Atom 2652 (H01) of chain 1 residue 166 (L02)> and <Atom 1568 (CB) of chain 0 residue 99 (ALA)>
theta_A0 = 86.538 deg between [<Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 2652 (H01) of chain 1 residue 166 (L02)>, <Atom 1568 (CB) of chain 0 residue 99 (ALA)>]
theta_B0 = 88.698 deg between [<Atom 2652 (H01) of chain 1 residue 166 (L02)>, <Atom 1568 (CB) of chain 0 residue 99 (ALA)>, <Atom 1565 (CA) of chain 0 residue 99 (ALA)>]
phi_A0 = 1.4634236712122055 rad between [<Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 2652 (H01) of chain 1 residue 166 (L02)>, <Atom 1568 (CB) of chain 0 residue 99 (ALA)>]
phi_B0 = 2.166128134650162 rad between [<Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 2652 (H01) of chain 1 residue 166 (L02)>, <Atom 1568 (CB) of chain 0 residue 99 (ALA)>, <Atom 1565 (CA) of chain 0 residue 99 (ALA)>]
phi_C0 = -2.448836566888204 rad between [<Atom 2652 (H01) of chain 1 residue 166 (L02)>, <Atom 1568 (CB) of chain 0 residue 99 (ALA)>, <Atom 1565 (CA) of chain 0 residue 99 (ALA)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>]
K_r = 10 kcal/(A**2 mol)
K_thetaA = 10 kcal/(mol rad**2)
K_thetaB = 10 kcal/(mol rad**2)
K_phiA = 10 kcal/(mol rad**2)
K_phiB = 10 kcal/(mol rad**2)
K_phiC = 10 kcal/(mol rad**2)
r_aA0 = 0.329 nm
theta_A0 = 1.510373028090853 rad
theta_B0 = 1.5480721399339303 rad
phi_A0 = 1.4634236712122055 rad
phi_B0 = 2.166128134650162 rad
phi_C0 = -2.448836566888204 rad
Running on CUDA platform.
Minimizing energy
Running NVT
Heating...
#"Step","Potential Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Time Remaining"
2458000,-582105.5430302168,295.4435830100841,424.15543269803413,1:07:10
2459000,-582804.6136098499,295.5171482634547,422.92988912469673,1:07:09
2460000,-583516.569286664,296.8671245773123,423.18201233026303,1:07:08
2461000,-583218.0670901584,295.2910508708613,423.5360551472436,1:07:06
2462000,-584061.2980949928,295.6356840290949,421.17035573476926,1:07:04
2463000,-581999.1791023947,294.6988942430886,422.6504777265249,1:07:03
2464000,-583437.1848420508,293.00442722457626,422.50380208492703,1:07:01
2465000,-584811.8862805399,297.58936156706113,423.5660306006558,1:07:00
2466000,-582765.8856474715,294.5445855442504,424.1747629810193,1:06:59
2467000,-582678.9327677765,294.93206481616954,422.83743220995404,1:06:57
2468000,-583561.4966904046,296.45683802738057,423.50473366041064,1:06:56
2469000,-583618.0031650176,298.1897181299023,422.3163706463262,1:06:54
2470000,-582543.6603466498,295.58187907917033,422.23084997432846,1:06:53
2471000,-582159.9048699737,296.6335877534836,422.3414426707243,1:06:51
2472000,-582459.0358622363,297.418735492377,423.1001061069409,1:06:50
2473000,-581697.9906720463,296.45510275348545,425.0939704259927,1:06:48
2474000,-584654.1870385304,295.2413009043119,423.58504553350497,1:06:47
2475000,-584997.4226112876,294.5545382219729,421.9762436519827,1:06:45
2476000,-584063.2589540363,292.34646447995124,421.8663441829535,1:06:44
2477000,-584048.6393451635,292.6871570318146,422.5356721526178,1:06:42
2478000,-582374.567262508,296.5032220823832,421.8506352657841,1:06:41
2479000,-582293.8333603009,292.9996558840762,422.0707973973588,1:06:39
2480000,-583966.9611340635,294.4212167626059,422.2910634431502,1:06:38
2481000,-585007.6316654517,296.2347503624132,423.2288037376149,1:06:36
2482000,-583333.7649007696,294.4287377851875,422.51903925072384,1:06:35
2483000,-583179.1031601764,297.06267202197375,421.99068645331073,1:06:33
2484000,-583688.7556366983,297.3600893034585,422.72795703287545,1:06:32
2485000,-582736.3674171795,296.27543083894994,422.3864955487988,1:06:31
2486000,-583661.0682781194,300.06349444968697,420.18152903405894,1:06:29
2487000,-583048.1464670957,295.437332199026,423.86129933632776,1:06:27
2488000,-584289.0982409832,294.58326368543453,423.5149524659175,1:06:26
2489000,-583718.5934632146,296.9011260502658,422.7787948915472,1:06:24
2490000,-584380.8980310145,293.3916949374493,421.2826575969568,1:06:23
2491000,-583696.7345988983,295.0421809095032,422.28552293518834,1:06:22
2492000,-583960.5416406493,297.31981272397746,423.7891718600077,1:06:20
2493000,-582073.358059023,292.98617656275616,422.7991497894594,1:06:19
2494000,-583799.8383807829,295.83605089176245,424.24273955597226,1:06:17
2495000,-582492.9341984931,293.7037375473323,424.0251506447848,1:06:16
2496000,-583142.392636135,298.07797509535146,423.3331350110609,1:06:14
2497000,-581990.3956103944,293.2207327081671,424.1595348651635,1:06:13
2498000,-583177.6906094102,294.9177419612778,423.5918636569497,1:06:11
2499000,-583558.9350984255,296.57814564284854,423.3645921030077,1:06:09
2500000,-583234.1601350189,296.1603199476771,423.2567178428663,1:06:08
2501000,-582580.9344733446,293.60993396785534,423.7933423609211,1:06:07
2502000,-583423.8446026728,297.4798411245085,422.7008175446208,1:06:05
2503000,-584055.0658020065,297.91067811226424,422.1163361970459,1:06:04
2504000,-583174.6518502876,298.640997774997,422.4917332402895,1:06:02
2505000,-582261.2208459186,297.377654448885,422.8111079394949,1:06:01
2506000,-584578.8329218258,292.729498214348,421.91932150132243,1:05:59
2507000,-583802.8397545251,293.429248393046,423.16699070359493,1:05:58
2508000,-584391.747669273,295.04598107103044,421.9794510887389,1:05:56
2509000,-583710.7359012074,292.70096017310027,422.9530422620436,1:05:55
2510000,-585229.1973692153,296.84986365989784,422.06059846095985,1:05:53
2511000,-584026.0454785172,294.21242950687173,423.28529674690253,1:05:52
2512000,-584247.3195503536,295.14600395374714,421.5956451352606,1:05:50
2513000,-583589.321075164,294.4845716710851,423.18039776576666,1:05:49
2514000,-583155.7757755076,296.25376224319035,422.61368782290185,1:05:47
2515000,-584175.0084772599,294.22995363061415,422.15148852506564,1:05:46
2516000,-585595.6930073362,295.548401525644,420.42292150929893,1:05:44
2517000,-584485.5223742551,294.2776803725619,422.5239974277666,1:05:43
2518000,-583292.5179558175,297.57480864435337,421.523686331675,1:05:41
2519000,-582177.3297673641,294.9190480088156,422.4605543197605,1:05:40
2520000,-584507.5668755178,297.9716755570243,422.3671439489821,1:05:38
2521000,-584142.8942045949,295.2872132010987,421.1176433768164,1:05:37
2522000,-584108.4849085426,294.3570265736404,423.4736896507211,1:05:35
2523000,-583536.8350503908,296.97946648004427,422.6270795570469,1:05:34
2524000,-583263.413165004,295.5329975632933,422.3409116992828,1:05:32
2525000,-582998.4338166397,294.8262000928084,425.329916771686,1:05:31
2526000,-583490.8312957813,296.70270369103355,423.6446787555567,1:05:29
2527000,-583511.8671955436,294.7452546879129,423.45847912521185,1:05:28
2528000,-584653.3470004564,294.74294102669097,421.2883581182454,1:05:26
2529000,-583458.98421127,295.880950958026,422.85129725957245,1:05:25
2530000,-583675.4890110963,296.6946222066612,422.0583922144862,1:05:23
2531000,-582984.6277347344,294.27857478451716,422.87583038355586,1:05:22
2532000,-584036.3233294857,297.30980788339104,422.1106397362347,1:05:20
2533000,-583214.081806564,294.0918721389023,423.16310482246956,1:05:19
2534000,-582676.5501730205,294.14800958044583,422.68352155728314,1:05:17
2535000,-582778.7847658808,296.2482747150736,423.14221707409104,1:05:16
2536000,-582874.8624613346,293.47172960636374,423.11075327473515,1:05:14
2537000,-582943.2609030486,295.27706057613665,422.98481494738604,1:05:13
2538000,-582809.3761170078,295.07757253601466,423.4295921096768,1:05:11
2539000,-584818.6785157565,296.8242452425895,422.82845950589086,1:05:10
2540000,-584713.4628805614,295.03928073697415,422.8794080230063,1:05:08
2541000,-582743.2841549665,295.1358050770654,422.9118208168723,1:05:07
2542000,-583221.7846748326,295.8720152416058,423.5509984927563,1:05:05
2543000,-583549.2247422952,296.9293342050271,424.77785149936125,1:05:04
2544000,-582399.8087530769,295.97304176707314,424.31099581450144,1:05:02
2545000,-581952.0173313308,296.6325703394759,422.9815743259855,1:05:01
2546000,-583350.1313200367,294.7581895036703,422.80626632752023,1:04:59
2547000,-583071.5872038361,296.40112136579825,422.800927083909,1:04:58
2548000,-583116.2021187632,299.4155362296351,422.3291364152324,1:04:56
2549000,-582243.4429630423,296.839339095445,424.13252881174833,1:04:55
2550000,-583682.8278280182,293.8495943166258,421.9985603592415,1:04:53
2551000,-583782.1096982595,297.1338953034138,422.9535917344198,1:04:52
2552000,-583121.833578154,295.81783175347726,424.4072346106846,1:04:51
2553000,-583179.1957720085,294.2197629364254,422.939723137149,1:04:49
2554000,-584573.7930359377,296.9576790975922,422.7247791469871,1:04:47
2555000,-582673.9841791149,291.89357048354816,424.0634293624661,1:04:46
2556000,-583666.8551999258,294.0593636983744,421.82618271815477,1:04:44
2557000,-583575.3413530171,294.79101218091125,421.8929991276346,1:04:43
2558000,-584396.3968441896,294.4757395177458,422.88402267379814,1:04:41
2559000,-583484.2500674711,295.6257855633594,424.15267940521335,1:04:40
2560000,-583794.865436116,295.67590244654934,421.3692687101144,1:04:39
2561000,-583344.1159278122,293.97668188886286,422.4635917129762,1:04:37
2562000,-582802.2739378172,296.5089871953992,423.8501923033872,1:04:35
2563000,-582974.8558963758,295.2511052192372,421.72127702237674,1:04:34
2564000,-582374.7450518084,295.87499769916604,423.20040580870904,1:04:32
2565000,-582460.935428902,296.35534494571226,424.3395003256006,1:04:31
2566000,-583677.0558254472,298.8999430431453,422.8386448223451,1:04:30
2567000,-582607.7074124285,296.11398053146627,422.8971329939315,1:04:28
2568000,-583753.251520342,296.0573038257968,423.2738840620239,1:04:26
2569000,-583144.4297692971,294.6444658604972,423.23426812154855,1:04:25
2570000,-582830.9134609252,295.98556527938234,421.94899142311095,1:04:23
2571000,-583089.4343283572,293.61344978400876,422.29774455385814,1:04:22
2572000,-583260.7145548274,298.9886950842248,423.3442602378984,1:04:20
2573000,-582208.0533425692,294.1827537761758,425.4812925312727,1:04:19
2574000,-582269.3353001359,293.135189089989,425.6759445648182,1:04:17
2575000,-583744.5268728503,295.78455409891615,423.6779432062909,1:04:16
2576000,-584439.4460469605,296.38763540240427,424.18965318336524,1:04:15
2577000,-583855.4034263969,294.11930351700033,422.760487827701,1:04:13
2578000,-582006.1271491793,295.05634582200423,423.34954256517887,1:04:11
2579000,-582732.5369421244,294.7196768207154,423.6070504428848,1:04:10
2580000,-583199.3085434376,299.73597752076114,424.294892131261,1:04:09
2581000,-581795.9930186048,294.58260795225016,424.2598252244173,1:04:07
2582000,-582445.4835761501,296.9007870931565,423.00939212317417,1:04:05
2583000,-583431.2425891946,296.87393258746533,422.1182732845682,1:04:04
2584000,-584297.9434999917,293.771265827326,421.04304047402724,1:04:02
2585000,-583677.4526242092,295.3303742105396,423.25507294907004,1:04:01
2586000,-583536.6647602583,296.09967603194514,422.9707637832737,1:03:59
2587000,-583491.9711195244,294.7121372449515,422.02246906104097,1:03:58
2588000,-583047.956989425,295.73390667216177,422.52394407749796,1:03:56
2589000,-583393.704333378,294.6890595743964,422.1619840266446,1:03:55
2590000,-583336.6774315967,296.01138402979416,422.88111142681294,1:03:53
2591000,-582805.2558643571,294.9673586019728,422.71829704882737,1:03:52
2592000,-582801.4866767316,294.19242747227025,423.14023824244214,1:03:51
2593000,-582738.4902951976,293.58603132151364,423.9521958566897,1:03:49
2594000,-583070.1847068374,294.1235808252532,422.4752635673556,1:03:47
2595000,-584096.0781379007,297.32426661181086,422.52887054720435,1:03:46
2596000,-582930.9306532862,298.01062684153766,421.6350146149375,1:03:45
2597000,-583558.365170462,294.4516166270627,422.026288289507,1:03:43
2598000,-583740.5416548331,296.7652507098675,421.2117473865267,1:03:42
2599000,-583873.9533583131,294.7428103428781,422.75795198721136,1:03:40
2600000,-583925.2759009451,296.0612868288769,422.5085778739549,1:03:39
2601000,-582666.58135245,295.4168243974378,422.1826026897043,1:03:37
2602000,-582858.1130339829,294.74809220056164,421.7633741716773,1:03:35
2603000,-583570.9539359498,298.3093667805438,422.7900639930298,1:03:34
2604000,-583288.9541479736,294.9258973665419,422.9475955815392,1:03:32
2605000,-583414.9412755335,297.26228250298925,422.6827254603992,1:03:31
2606000,-583830.8324360745,295.15796331112506,420.96007553068495,1:03:30
2607000,-584830.4747414473,295.237806717938,421.36084518913674,1:03:28
2608000,-582826.7476409548,295.6654222902688,421.75567547560735,1:03:26
2609000,-583297.2737519941,295.8768143006072,423.3210083960466,1:03:25
2610000,-583504.7419438236,296.85883499519315,422.4161213017488,1:03:24
2611000,-583673.8403292182,295.81217803881725,422.18790201890664,1:03:22
2612000,-584136.5381008694,293.3493149727374,422.65133960755566,1:03:20
2613000,-583689.2257067068,295.7053974594538,422.0728625614179,1:03:19
2614000,-583004.568726785,295.8891843076646,421.89250193188957,1:03:17
2615000,-584019.9090001872,296.6103539712618,422.4906370358306,1:03:16
2616000,-583358.3860157668,295.9492755216606,423.6920708080375,1:03:14
2617000,-583358.5096060829,295.2428805816,421.87568312654486,1:03:13
2618000,-583480.7649896815,295.1238118918384,422.6843500537967,1:03:11
2619000,-582494.1691966602,295.366119710825,423.14691043338524,1:03:10
2620000,-583991.8158393358,296.81984161485184,423.4891818275794,1:03:08
2621000,-583879.4025730859,296.9970454475471,422.0231182214766,1:03:07
2622000,-584333.5975136906,295.6325988122243,422.25532600315125,1:03:05
2623000,-583209.0611892007,297.1357731069926,423.6999017048921,1:03:04
2624000,-584023.0734863775,297.7117669938855,422.81383294640284,1:03:02
2625000,-583737.1173239206,294.86269797065296,422.9421504224026,1:03:01
2626000,-582926.0284132166,296.685442364674,423.0761529522808,1:02:59
2627000,-582535.7455670023,295.76945517108993,422.954819652478,1:02:58
2628000,-583060.8275964176,294.5523236829309,423.99200638106197,1:02:56
2629000,-581587.586436607,296.39283141929695,422.5612125378647,1:02:55
2630000,-582718.7321124012,295.0620280184737,423.81770249331265,1:02:53
2631000,-583458.2100870614,295.4961280799547,423.7931582957271,1:02:52
2632000,-583551.0792810302,295.17511721122395,422.6113182606759,1:02:50
2633000,-583480.460508687,295.46495251303554,422.1935536350169,1:02:49
2634000,-583907.4770350633,295.6601092329506,422.4003289469623,1:02:47
2635000,-584527.8368322435,297.34252989718436,422.7772686732631,1:02:46
2636000,-583268.4004870025,296.7449314325602,422.78342212217996,1:02:44
2637000,-583229.477949176,295.623241709717,423.0678409096052,1:02:43
2638000,-582618.2245950613,294.4144813744113,422.20636131174905,1:02:41
2639000,-582813.0104479529,295.67750352376964,423.2004718676795,1:02:39
2640000,-582517.9436116545,295.8647279511331,423.8272104672986,1:02:38
2641000,-582156.436141945,295.4218457368058,423.14595414041014,1:02:37
2642000,-583911.001921644,295.8717599835574,421.912322862314,1:02:35
2643000,-583610.5984573516,294.8488601870808,423.00574429918737,1:02:34
2644000,-584688.2970151482,296.3240719802403,421.27990519236175,1:02:32
2645000,-582174.8852778263,295.9461123076954,422.87235447160566,1:02:31
2646000,-583026.7212114269,296.6473407994088,422.8648853501241,1:02:29
2647000,-583944.1968777343,296.20741737961913,420.62260787415795,1:02:27
2648000,-583432.2106642071,294.2501716336356,421.45284749249714,1:02:26
2649000,-583089.1597642337,296.406515286719,422.86612558044465,1:02:24
2650000,-583960.7024080856,294.93156452907283,422.59218491661284,1:02:23
2651000,-584286.2296906137,293.89064435292715,424.1184947159607,1:02:21
2652000,-584446.950943158,294.67764056165703,422.034015761954,1:02:20
2653000,-584821.1731434064,296.78019083076083,422.1818571449452,1:02:18
2654000,-583653.2384549207,294.3511586018721,422.6839631811976,1:02:17
2655000,-581890.6902602874,297.28193334760874,423.45846174722186,1:02:15
2656000,-583135.2079781112,296.01307526020656,423.35783790047645,1:02:14
2657000,-583493.8458343204,294.8561874207046,423.80383898741667,1:02:12
2658000,-584016.3178998793,296.8820708501414,422.74788967893744,1:02:11
2659000,-583664.5060600864,296.94490776343656,424.20358648524024,1:02:09
2660000,-583903.0079999096,295.1514798211446,423.39446262708475,1:02:08
2661000,-582455.6697442194,296.8073156002223,423.2823058893787,1:02:06
2662000,-582681.9326550271,296.395007017458,422.06688235327096,1:02:05
2663000,-582651.903057049,297.22456406780174,422.72685341161116,1:02:03
2664000,-584327.4142070059,297.7663502721441,422.00172862911637,1:02:02
2665000,-581600.6566562802,297.51643072330825,422.4889096938973,1:02:00
2666000,-583518.5638361215,294.54135830381733,422.9863198100437,1:01:59
2667000,-582743.1056723539,296.8741118334052,423.8199815587698,1:01:57
2668000,-582333.768008719,295.9834721648769,423.2868050835811,1:01:56
2669000,-582608.0849122538,294.06327310433915,424.7806456066555,1:01:54
2670000,-584435.4843780124,295.74207927810005,421.8174190752594,1:01:53
2671000,-584285.4045954747,295.252617105392,422.26489343323755,1:01:51
2672000,-583269.5492450099,295.6836832106877,421.61888185683796,1:01:50
2673000,-583134.5121651308,295.2245996370226,422.03924714856066,1:01:48
2674000,-582967.574917451,295.60303316203516,424.4413699536012,1:01:46
2675000,-582270.9637145284,292.5742283437235,425.63413269604797,1:01:45
2676000,-584020.806464033,294.1068922226658,424.92400235555795,1:01:44
2677000,-582083.9297987833,295.7282757907999,424.0760297985335,1:01:42
2678000,-582139.619693947,297.6440330819296,422.82577531476653,1:01:41
2679000,-582748.8525546449,295.225925370224,423.1371287074347,1:01:39
2680000,-583053.7066680398,297.8963307367599,424.23711020015253,1:01:38
2681000,-582717.5098731807,296.34797784418043,423.11513463300093,1:01:36
2682000,-582266.9674922426,295.4808967918095,422.4929516810632,1:01:35
2683000,-583625.6546024042,295.09459299671374,422.3527922782157,1:01:33
2684000,-583378.0959659042,297.1879534307976,422.4890271051153,1:01:32
2685000,-583356.3568833848,295.37479712592426,422.95681663463023,1:01:30
2686000,-582861.955394486,293.28938617298627,423.02337331905414,1:01:29
2687000,-583370.8635730264,297.051966882173,422.8981444274377,1:01:27
2688000,-582796.4657978236,296.46166703960347,422.4692143166795,1:01:26
2689000,-583116.3867859244,297.7541124634998,422.7457468517303,1:01:24
2690000,-582576.686089356,295.45552869983266,423.74295130497893,1:01:23
2691000,-581977.2185406208,293.84818372701534,423.9397674562646,1:01:21
2692000,-582736.2502690703,298.4499007490703,421.61749618711286,1:01:19
2693000,-582662.8056278236,294.9061150515085,422.7871474692741,1:01:18
2694000,-582112.7986705122,295.50119486774787,423.17925212950576,1:01:16
2695000,-582439.956533018,295.62496107675486,423.2666062160985,1:01:15
2696000,-583729.2083103722,294.50458947687724,421.83261890980725,1:01:13
2697000,-583163.6025529089,295.3084424843548,422.891585321623,1:01:12
2698000,-582931.6339608231,294.3706681457647,422.524360650865,1:01:10
2699000,-582183.489723599,296.2989956737844,422.778664555976,1:01:09
2700000,-584214.1057907958,296.5637834875989,421.7971036072078,1:01:07
2701000,-583990.7184042875,293.4318857365973,422.973652156558,1:01:06
2702000,-584337.3946900838,293.88488540427954,422.3869009716402,1:01:04
2703000,-582596.9610504108,295.270330645735,422.7760703310507,1:01:03
2704000,-582990.3831770686,295.97693714940783,424.40234161293347,1:01:01
2705000,-583723.9016417412,294.0298708452501,424.74328247398876,1:01:00
2706000,-582684.1359694158,296.07905103370894,422.4520843097746,1:00:58
2707000,-583476.5286301039,292.98676091139004,422.16881474110914,1:00:57
2708000,-583794.5529534225,291.45737252440153,422.70441691313135,1:00:55
2709000,-584546.2795275145,295.8323835350231,421.4141780764553,1:00:54
2710000,-583987.6848024544,295.8197384710774,422.1851454999295,1:00:52
2711000,-583980.8803851441,295.59217485102255,423.8075669781581,1:00:51
2712000,-582813.2614467468,298.32589322002383,421.5668158493355,1:00:49
2713000,-583264.2013869975,295.7700305303727,421.4608545406962,1:00:48
2714000,-583866.2360799862,295.4701657145751,422.282550840264,1:00:46
2715000,-582884.789145391,295.0992326646029,422.7969565462315,1:00:45
2716000,-584808.4180623759,295.8533505879339,422.5548080180435,1:00:43
2717000,-584879.5029319143,296.6003436782046,422.58263622677424,1:00:42
2718000,-583811.166034925,294.7450265207008,422.78922477728327,1:00:40
2719000,-583976.1651911382,294.56051461468587,421.815299770007,1:00:38
2720000,-581982.4043693566,294.50831573897665,423.7750299834814,1:00:37
2721000,-582868.5894150669,295.2804544068703,424.2372986295639,1:00:36
2722000,-582673.6111285021,297.5258450533464,423.5031413108375,1:00:34
2723000,-583094.434616178,295.54819137771574,423.9309247458914,1:00:32
2724000,-582666.3395811343,295.10844001020826,424.3198410896271,1:00:31
2725000,-584331.1966000153,295.2726143275775,421.8352970812264,1:00:29
2726000,-582768.2976627462,298.0268757747083,423.04141217529246,1:00:28
2727000,-582617.1864150604,295.7086666828281,423.7562513286832,1:00:27
2728000,-581984.5308988004,297.1320821640589,422.2641559094897,1:00:25
2729000,-582471.3906104821,297.37853448718096,422.72186502821745,1:00:23
2730000,-583340.8238756047,296.3942769980941,420.7381642025427,1:00:22
2731000,-581758.1443490728,292.9869515088152,424.33817599756964,1:00:21
2732000,-583801.2468704041,296.7115663307626,423.0786998519075,1:00:19
2733000,-582710.4984859817,295.17446802283746,422.09660446227747,1:00:17
2734000,-583662.7759531369,294.61625420160425,421.1397254082483,1:00:16
2735000,-583355.4103265028,294.0003672010251,422.75099149010464,1:00:14
2736000,-583419.956223296,296.5999723360784,422.62185704155036,1:00:13
2737000,-583671.2923905107,297.8728326032141,423.30326775258914,1:00:11
2738000,-582047.9691064474,293.51656091505,423.90636142147275,1:00:10
2739000,-582152.9650064525,296.1175609755415,421.360807064995,1:00:08
2740000,-582685.8393010302,294.08988386718653,422.2122797626906,1:00:07
2741000,-584158.1074372404,294.83544641549975,422.9627251789599,1:00:05
2742000,-582524.2847749025,295.6395736703711,423.41980227921096,1:00:04
2743000,-583156.5644725149,296.5265186885229,421.87771312832257,1:00:02
2744000,-583603.825060932,294.18914547003595,421.6399054279506,1:00:01
2745000,-582879.4669790184,297.81170391183684,422.3939844756124,59:59
2746000,-582346.8312880478,293.6303252474556,423.8180848057737,59:58
2747000,-584140.9636642621,296.2745170479176,424.2443957383603,59:56
2748000,-583360.7526944212,294.41746512891245,423.21119320881866,59:54
2749000,-583322.1647279672,296.29679287910704,423.2703761935649,59:53
2750000,-584829.055147415,295.4604774932356,421.79267164751707,59:51
2751000,-583878.1397540015,293.5867670386254,422.1551787282792,59:50
2752000,-582498.3679466196,295.5980213252538,422.2585735693055,59:48
2753000,-582689.1761351111,296.382733686279,422.5678736361412,59:47
2754000,-582768.5429461868,291.28584624296195,423.3463527667668,59:45
2755000,-583072.7165443893,294.782955593912,423.30931837078197,59:44
2756000,-583211.8837427876,295.7019930246042,423.6149474046271,59:42
2757000,-583212.7570007159,294.5309545636263,424.1844994881732,59:41
2758000,-583450.203953186,296.3789776627683,421.6717038114364,59:39
2759000,-583476.966386972,297.62060847710217,421.18031922546066,59:37
2760000,-582418.1181834713,295.7693107370612,423.62484410262226,59:36
2761000,-582024.2916949454,294.7604953363044,423.05910119431974,59:35
2762000,-582738.3208169276,296.72922673829373,423.4188270599243,59:33
2763000,-583381.9990776114,296.56205080926713,423.24655199512273,59:31
2764000,-583851.1667242474,296.1466394516789,423.504890256257,59:30
2765000,-582005.6805695412,295.3714625725356,421.858936925191,59:29
2766000,-583679.8177868519,294.5041413735675,422.1863654975676,59:27
2767000,-582844.6065185764,296.5811467309418,423.31668820459447,59:25
2768000,-582935.8889072407,294.9067387835015,420.13519093368933,59:24
2769000,-582856.2752638771,297.6985461695697,423.23418393047797,59:22
2770000,-583833.4581946875,295.95766447882784,422.9350582083996,59:21
2771000,-583333.8982856306,296.9935180719658,422.5578295230741,59:19
2772000,-582856.4076669014,298.5009173326248,423.70282569082366,59:18
2773000,-581412.089355673,294.8865630612735,423.7620680527738,59:16
2774000,-582376.8992139548,293.92500582214046,422.1485241585819,59:15
2775000,-584136.6606095829,293.29470144624923,424.6376909282032,59:13
2776000,-584525.6553535019,293.93950831555435,422.1543937260392,59:12
2777000,-583072.1162023467,295.4567614699392,423.34233995176686,59:10
2778000,-583338.5548984176,296.73528437336955,422.60638843528966,59:08
2779000,-584102.0231341156,297.27102629241324,423.11402075075085,59:07
2780000,-584593.9092599147,295.3629259995873,423.75382783696756,59:05
2781000,-583566.9761579153,296.6819009306407,423.1092344620808,59:04
2782000,-582468.1053505163,296.6943772322711,424.2495553697544,59:02
2783000,-582981.1549761931,295.27593699792476,421.9642184002426,59:01
2784000,-583423.8661521433,296.1940264309698,421.4819433108184,58:59
2785000,-582186.1926950202,296.5751247280381,424.0441510766894,58:58
2786000,-582363.1393355299,295.01103906065964,423.3471225395933,58:56
2787000,-581738.6093947794,296.5147407108755,424.5704549256406,58:55
2788000,-582462.4289889075,294.5165315444911,423.02940867562046,58:53
2789000,-582996.6152091892,294.37590460536205,421.35798967308415,58:52
2790000,-584995.0728054945,293.9469770281063,423.2099859179076,58:50
2791000,-584891.7513809558,294.87077146413543,422.5707903117686,58:49
2792000,-584574.2890792596,298.46478763907396,423.6715416410892,58:47
2793000,-583795.2742793425,296.1837901334897,423.27759603439847,58:46
2794000,-584654.2135160901,293.9023167345396,421.8141693868206,58:44
2795000,-583834.0784322699,297.99915367697037,420.933085182019,58:43
2796000,-582384.1624966338,296.6438449136832,423.2810185224433,58:41
2797000,-583437.0041343756,296.94624778298373,421.3681176129852,58:40
2798000,-584321.8988269905,296.581985358683,422.0393157446676,58:38
2799000,-583282.6563218259,295.29308025703506,423.5805228475883,58:36
2800000,-585626.0163704292,296.4097071307365,422.15884430565967,58:35
2801000,-583217.7272612816,292.8911469134902,422.16943281813786,58:34
2802000,-582805.9989340652,296.12114975658164,423.2851478407056,58:32
2803000,-584331.9320552412,295.9872508853717,422.59602303916654,58:30
2804000,-583575.5866058567,294.3424315597109,422.78231640558704,58:29
2805000,-583218.9973717206,297.2144158031137,421.6569505547638,58:27
2806000,-582523.011566346,296.24224372002175,421.68458506585347,58:26
2807000,-583023.6305584162,293.6500479760248,422.6894728187679,58:24
2808000,-583452.4708775328,294.9717750418848,423.37605486859945,58:23
2809000,-583061.6453900314,293.468221681819,425.7891794018355,58:21
2810000,-582708.6808621928,295.9218499275356,423.59287108783474,58:20
2811000,-584635.8667463628,298.1599853039825,421.168025440011,58:18
2812000,-584172.751604134,296.5027334299261,422.1040614562437,58:17
2813000,-582706.635990689,293.9663232671904,422.60758425548596,58:15
2814000,-582417.2440468431,294.4158438283195,421.9702346188018,58:14
2815000,-584829.3046024644,295.8975344229134,422.48106916590416,58:12
2816000,-582347.068101007,295.1914447158788,422.711371180802,58:11
